06/03/2025 09:03:12 - WARNING - __main__ - Process rank: 0, device: cuda:0, n_gpu: 1, distributed training: False, 16-bits training: False
06/03/2025 09:03:12 - INFO - __main__ - Training/evaluation parameters TrainingArguments(
_n_gpu=1,
06/03/2025 09:05:01 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1277: meta_probs_sum=1.000000, vnet_loss=0.4988
[INFO|trainer.py:4327] 2025-06-03 09:05:01,184 >> 
***** Running Evaluation *****
[INFO|trainer.py:4329] 2025-06-03 09:05:01,184 >>   Num examples = 1000
[INFO|trainer.py:4332] 2025-06-03 09:05:01,184 >>   Batch size = 2
06/03/2025 09:05:08 - INFO - __main__ - compute_metrics received a tuple for predictions. Assuming the first element contains the actual logits. Number of elements in tuple: 2
06/03/2025 09:05:08 - INFO - __main__ -   Tuple element 0: type=<class 'numpy.ndarray'>, shape=(1000, 72, 25)
06/03/2025 09:05:08 - INFO - __main__ -   Tuple element 1: type=<class 'tuple'>, shape=N/A (not an array)
06/03/2025 09:05:08 - DEBUG - filelock - Attempting to acquire lock 140486953906144 on /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.lock
06/03/2025 09:05:08 - DEBUG - filelock - Lock 140486953906144 acquired on /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.lock
06/03/2025 09:05:08 - DEBUG - fsspec.local - open file: /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow
Done writing 1000 examples in 356955 bytes /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.
06/03/2025 09:05:08 - DEBUG - datasets.arrow_writer - Done writing 1000 examples in 356955 bytes /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.
Set __getitem__(key) output type to python objects for no columns  (when key is int or slice) and don't output other (un-formatted) columns.
06/03/2025 09:05:08 - DEBUG - datasets.arrow_dataset - Set __getitem__(key) output type to python objects for no columns  (when key is int or slice) and don't output other (un-formatted) columns.
06/03/2025 09:05:08 - DEBUG - filelock - Attempting to release lock 140486953906144 on /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.lock
06/03/2025 09:05:08 - DEBUG - filelock - Lock 140486953906144 released on /home/hrao/.cache/huggingface/metrics/seqeval/default/default_experiment-1-0.arrow.lock
{'eval_loss': 0.4571083188056946, 'eval_overall_precision': 0.5985960433950224, 'eval_overall_recall': 0.6881878209831255, 'eval_overall_f1': 0.6402730375426621, 'eval_overall_accuracy': 0.8764795442267079, 'eval_runtime': 7.6061, 'eval_samples_per_second': 131.474, 'eval_steps_per_second': 65.737, 'epoch': 6.0}
06/03/2025 09:05:08 - DEBUG - custom_sampler - [Sampler_CalcProbs] Input meta_probs_from_trainer (sum=1.0000, min=0.0000, max=0.1846, num_zeros=0)
06/03/2025 09:05:08 - DEBUG - custom_sampler - [Sampler_CalcProbs] Weights after alpha (sum=1.8473, min=0.0000, max=0.2588, non_zero=6816/6816)
06/03/2025 09:05:08 - DEBUG - custom_sampler - [Sampler] Neighbor_boost (id: 140486951174768, device: cuda:0): using .cpu().float() for calculation. Sum=0.0000, non_zero=0/6816, max=0.0000
06/03/2025 09:05:08 - DEBUG - custom_sampler - [Sampler] Weights after boost (lambda=0.0): sum=1.8473, min=0.0000, max=0.2588, non_zero=6816/6816
06/03/2025 09:05:08 - DEBUG - custom_sampler - [Sampler] Neighbor boost did not significantly change weights or initial weights sum to zero.
06/03/2025 09:05:08 - DEBUG - custom_sampler - [Sampler_CalcProbs] Final sampling probs (sum=1.0000, min=0.0000, max=0.1401, num_zeros=0)
06/03/2025 09:05:08 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1278: meta_probs_sum=1.000000, vnet_loss=0.5019
06/03/2025 09:05:08 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1279: meta_probs_sum=1.000000, vnet_loss=0.4937
06/03/2025 09:05:08 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1280: meta_probs_sum=1.000000, vnet_loss=0.5090
06/03/2025 09:05:08 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1281: meta_probs_sum=1.000000, vnet_loss=0.6227
06/03/2025 09:05:08 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1282: meta_probs_sum=1.000000, vnet_loss=0.5432
06/03/2025 09:05:09 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1283: meta_probs_sum=1.000000, vnet_loss=0.5181
06/03/2025 09:05:09 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1284: meta_probs_sum=1.000000, vnet_loss=0.4992
06/03/2025 09:05:09 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1285: meta_probs_sum=1.000000, vnet_loss=0.5229
06/03/2025 09:05:09 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1286: meta_probs_sum=1.000000, vnet_loss=0.5776
06/03/2025 09:05:09 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1287: meta_probs_sum=1.000000, vnet_loss=0.4785
06/03/2025 09:05:09 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1288: meta_probs_sum=1.000000, vnet_loss=0.4613
06/03/2025 09:05:09 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1289: meta_probs_sum=1.000000, vnet_loss=0.4662
06/03/2025 09:05:09 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1290: meta_probs_sum=1.000000, vnet_loss=0.4868
06/03/2025 09:05:09 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1291: meta_probs_sum=1.000000, vnet_loss=0.4757
06/03/2025 09:05:09 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1292: meta_probs_sum=1.000000, vnet_loss=0.4941
06/03/2025 09:05:09 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1293: meta_probs_sum=1.000000, vnet_loss=0.6252
06/03/2025 09:05:09 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1294: meta_probs_sum=1.000000, vnet_loss=0.6613
06/03/2025 09:05:09 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1295: meta_probs_sum=1.000000, vnet_loss=0.5197
06/03/2025 09:05:09 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1296: meta_probs_sum=1.000000, vnet_loss=0.5911
06/03/2025 09:05:09 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1297: meta_probs_sum=1.000000, vnet_loss=0.5529
06/03/2025 09:05:09 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1298: meta_probs_sum=1.000000, vnet_loss=0.5228
06/03/2025 09:05:09 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1299: meta_probs_sum=1.000000, vnet_loss=0.6605
06/03/2025 09:05:09 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1300: meta_probs_sum=1.000000, vnet_loss=0.5135
06/03/2025 09:05:09 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1301: meta_probs_sum=1.000000, vnet_loss=0.5779
06/03/2025 09:05:09 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1302: meta_probs_sum=1.000000, vnet_loss=0.6523
06/03/2025 09:05:09 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1303: meta_probs_sum=1.000000, vnet_loss=0.5123
06/03/2025 09:05:09 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1304: meta_probs_sum=1.000000, vnet_loss=0.4660
06/03/2025 09:05:09 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1305: meta_probs_sum=1.000000, vnet_loss=0.5533
06/03/2025 09:05:10 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1306: meta_probs_sum=1.000000, vnet_loss=0.6488
06/03/2025 09:05:10 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1307: meta_probs_sum=1.000000, vnet_loss=0.5300
06/03/2025 09:05:10 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1308: meta_probs_sum=1.000000, vnet_loss=0.5086
06/03/2025 09:05:10 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1309: meta_probs_sum=1.000000, vnet_loss=0.5155
06/03/2025 09:05:10 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1310: meta_probs_sum=1.000000, vnet_loss=0.5638
06/03/2025 09:05:10 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1311: meta_probs_sum=1.000000, vnet_loss=0.5727
06/03/2025 09:05:10 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1312: meta_probs_sum=1.000000, vnet_loss=0.6218
06/03/2025 09:05:10 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1313: meta_probs_sum=1.000000, vnet_loss=0.4838
06/03/2025 09:05:10 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1314: meta_probs_sum=1.000000, vnet_loss=0.6556
06/03/2025 09:05:10 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1315: meta_probs_sum=1.000000, vnet_loss=0.4916
06/03/2025 09:05:10 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1316: meta_probs_sum=1.000000, vnet_loss=0.6599
06/03/2025 09:05:10 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1317: meta_probs_sum=1.000000, vnet_loss=0.4815
06/03/2025 09:05:10 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1318: meta_probs_sum=1.000000, vnet_loss=0.4635
06/03/2025 09:05:10 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1319: meta_probs_sum=1.000000, vnet_loss=0.5527
06/03/2025 09:05:10 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1320: meta_probs_sum=1.000000, vnet_loss=0.6540
06/03/2025 09:05:10 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1321: meta_probs_sum=1.000000, vnet_loss=0.6114
06/03/2025 09:05:10 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1322: meta_probs_sum=1.000000, vnet_loss=0.6599
06/03/2025 09:05:10 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1323: meta_probs_sum=1.000000, vnet_loss=0.5994
06/03/2025 09:05:10 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1324: meta_probs_sum=1.000000, vnet_loss=0.6590
06/03/2025 09:05:10 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1325: meta_probs_sum=1.000000, vnet_loss=0.4949
06/03/2025 09:05:10 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1326: meta_probs_sum=1.000000, vnet_loss=0.5568
06/03/2025 09:05:10 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1327: meta_probs_sum=1.000000, vnet_loss=0.6550
06/03/2025 09:05:10 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1328: meta_probs_sum=1.000000, vnet_loss=0.5879
06/03/2025 09:05:11 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1329: meta_probs_sum=1.000000, vnet_loss=0.5343
06/03/2025 09:05:11 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1330: meta_probs_sum=1.000000, vnet_loss=0.6062
06/03/2025 09:05:11 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1331: meta_probs_sum=1.000000, vnet_loss=0.6597
06/03/2025 09:05:11 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1332: meta_probs_sum=1.000000, vnet_loss=0.5910
06/03/2025 09:05:11 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1333: meta_probs_sum=1.000000, vnet_loss=0.5739
06/03/2025 09:05:11 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1334: meta_probs_sum=1.000000, vnet_loss=0.5969
06/03/2025 09:05:11 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1335: meta_probs_sum=1.000000, vnet_loss=0.6384
06/03/2025 09:05:11 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1336: meta_probs_sum=1.000000, vnet_loss=0.4898
06/03/2025 09:05:11 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1337: meta_probs_sum=1.000000, vnet_loss=0.6103
06/03/2025 09:05:11 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1338: meta_probs_sum=1.000000, vnet_loss=0.4931
06/03/2025 09:05:11 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1339: meta_probs_sum=1.000000, vnet_loss=0.6009
06/03/2025 09:05:11 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1340: meta_probs_sum=1.000000, vnet_loss=0.6329
06/03/2025 09:05:11 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1341: meta_probs_sum=1.000000, vnet_loss=0.5525
06/03/2025 09:05:11 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1342: meta_probs_sum=1.000000, vnet_loss=0.6353
06/03/2025 09:05:11 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1343: meta_probs_sum=1.000000, vnet_loss=0.5305
06/03/2025 09:05:11 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1344: meta_probs_sum=1.000000, vnet_loss=0.5964
06/03/2025 09:05:11 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1345: meta_probs_sum=1.000000, vnet_loss=0.6546
06/03/2025 09:05:11 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1346: meta_probs_sum=1.000000, vnet_loss=0.5309
06/03/2025 09:05:11 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1347: meta_probs_sum=1.000000, vnet_loss=0.5318
06/03/2025 09:05:11 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1348: meta_probs_sum=1.000000, vnet_loss=0.5546
06/03/2025 09:05:11 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1349: meta_probs_sum=1.000000, vnet_loss=0.5522
06/03/2025 09:05:11 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1350: meta_probs_sum=1.000000, vnet_loss=0.5270
06/03/2025 09:05:11 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1351: meta_probs_sum=1.000000, vnet_loss=0.5120
06/03/2025 09:05:12 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1352: meta_probs_sum=1.000000, vnet_loss=0.6060
06/03/2025 09:05:12 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1353: meta_probs_sum=1.000000, vnet_loss=0.6106
06/03/2025 09:05:12 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1354: meta_probs_sum=1.000000, vnet_loss=0.4940
06/03/2025 09:05:12 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1355: meta_probs_sum=1.000000, vnet_loss=0.6586
06/03/2025 09:05:12 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1356: meta_probs_sum=1.000000, vnet_loss=0.5512
06/03/2025 09:05:12 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1357: meta_probs_sum=1.000000, vnet_loss=0.5565
06/03/2025 09:05:12 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1358: meta_probs_sum=1.000000, vnet_loss=0.4787
06/03/2025 09:05:12 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1359: meta_probs_sum=1.000000, vnet_loss=0.5100
06/03/2025 09:05:12 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1360: meta_probs_sum=1.000000, vnet_loss=0.6595
06/03/2025 09:05:12 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1361: meta_probs_sum=1.000000, vnet_loss=0.5514
06/03/2025 09:05:12 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1362: meta_probs_sum=1.000000, vnet_loss=0.4946
06/03/2025 09:05:12 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1363: meta_probs_sum=1.000000, vnet_loss=0.6595
06/03/2025 09:05:12 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1364: meta_probs_sum=1.000000, vnet_loss=0.5554
06/03/2025 09:05:12 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1365: meta_probs_sum=1.000000, vnet_loss=0.6106
06/03/2025 09:05:12 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1366: meta_probs_sum=1.000000, vnet_loss=0.6275
06/03/2025 09:05:12 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1367: meta_probs_sum=1.000000, vnet_loss=0.6102
06/03/2025 09:05:12 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1368: meta_probs_sum=1.000000, vnet_loss=0.4656
06/03/2025 09:05:12 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1369: meta_probs_sum=1.000000, vnet_loss=0.5178
06/03/2025 09:05:12 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1370: meta_probs_sum=1.000000, vnet_loss=0.5301
06/03/2025 09:05:12 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1371: meta_probs_sum=1.000000, vnet_loss=0.5063
06/03/2025 09:05:12 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1372: meta_probs_sum=1.000000, vnet_loss=0.6524
06/03/2025 09:05:12 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1373: meta_probs_sum=1.000000, vnet_loss=0.6595
06/03/2025 09:05:12 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1374: meta_probs_sum=1.000000, vnet_loss=0.5581
06/03/2025 09:05:13 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1375: meta_probs_sum=1.000000, vnet_loss=0.4382
06/03/2025 09:05:13 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1376: meta_probs_sum=1.000000, vnet_loss=0.6591
06/03/2025 09:05:13 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1377: meta_probs_sum=1.000000, vnet_loss=0.6602
06/03/2025 09:05:13 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1378: meta_probs_sum=1.000000, vnet_loss=0.5491
06/03/2025 09:05:13 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1379: meta_probs_sum=1.000000, vnet_loss=0.5290
06/03/2025 09:05:13 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1380: meta_probs_sum=1.000000, vnet_loss=0.4526
06/03/2025 09:05:13 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1381: meta_probs_sum=1.000000, vnet_loss=0.5265
06/03/2025 09:05:13 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1382: meta_probs_sum=1.000000, vnet_loss=0.5628
06/03/2025 09:05:13 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1383: meta_probs_sum=1.000000, vnet_loss=0.6338
06/03/2025 09:05:13 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1384: meta_probs_sum=1.000000, vnet_loss=0.6596
06/03/2025 09:05:13 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1385: meta_probs_sum=1.000000, vnet_loss=0.5061
06/03/2025 09:05:13 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1386: meta_probs_sum=1.000000, vnet_loss=0.5237
06/03/2025 09:05:13 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1387: meta_probs_sum=1.000000, vnet_loss=0.5319
06/03/2025 09:05:13 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1388: meta_probs_sum=1.000000, vnet_loss=0.6228
06/03/2025 09:05:13 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1389: meta_probs_sum=1.000000, vnet_loss=0.5667
06/03/2025 09:05:13 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1390: meta_probs_sum=1.000000, vnet_loss=0.5469
06/03/2025 09:05:13 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1391: meta_probs_sum=1.000000, vnet_loss=0.5448
06/03/2025 09:05:13 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1392: meta_probs_sum=1.000000, vnet_loss=0.5129
06/03/2025 09:05:13 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1393: meta_probs_sum=1.000000, vnet_loss=0.6600
06/03/2025 09:05:13 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1394: meta_probs_sum=1.000000, vnet_loss=0.6263
06/03/2025 09:05:13 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1395: meta_probs_sum=1.000000, vnet_loss=0.5119
06/03/2025 09:05:13 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1396: meta_probs_sum=1.000000, vnet_loss=0.6595
06/03/2025 09:05:13 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1397: meta_probs_sum=1.000000, vnet_loss=0.6390
06/03/2025 09:05:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1398: meta_probs_sum=1.000000, vnet_loss=0.6291
06/03/2025 09:05:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1399: meta_probs_sum=1.000000, vnet_loss=0.6068
06/03/2025 09:05:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1400: meta_probs_sum=1.000000, vnet_loss=0.5476
06/03/2025 09:05:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1401: meta_probs_sum=1.000000, vnet_loss=0.5124
06/03/2025 09:05:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1402: meta_probs_sum=1.000000, vnet_loss=0.5281
06/03/2025 09:05:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1403: meta_probs_sum=1.000000, vnet_loss=0.6595
06/03/2025 09:05:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1404: meta_probs_sum=1.000000, vnet_loss=0.5570
06/03/2025 09:05:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1405: meta_probs_sum=1.000000, vnet_loss=0.6544
06/03/2025 09:05:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1406: meta_probs_sum=1.000000, vnet_loss=0.6428
06/03/2025 09:05:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1407: meta_probs_sum=1.000000, vnet_loss=0.5328
06/03/2025 09:05:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1408: meta_probs_sum=1.000000, vnet_loss=0.6595
06/03/2025 09:05:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1409: meta_probs_sum=1.000000, vnet_loss=0.6348
06/03/2025 09:05:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1410: meta_probs_sum=1.000000, vnet_loss=0.6598
06/03/2025 09:05:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1411: meta_probs_sum=1.000000, vnet_loss=0.5484
06/03/2025 09:05:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1412: meta_probs_sum=1.000000, vnet_loss=0.5342
06/03/2025 09:05:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1413: meta_probs_sum=1.000000, vnet_loss=0.5816
06/03/2025 09:05:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1414: meta_probs_sum=1.000000, vnet_loss=0.5370
06/03/2025 09:05:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1415: meta_probs_sum=1.000000, vnet_loss=0.5867
06/03/2025 09:05:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1416: meta_probs_sum=1.000000, vnet_loss=0.6597
06/03/2025 09:05:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1417: meta_probs_sum=1.000000, vnet_loss=0.5455
06/03/2025 09:05:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1418: meta_probs_sum=1.000000, vnet_loss=0.5489
06/03/2025 09:05:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1419: meta_probs_sum=1.000000, vnet_loss=0.6322
06/03/2025 09:05:14 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1420: meta_probs_sum=1.000000, vnet_loss=0.6364
06/03/2025 09:05:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1421: meta_probs_sum=1.000000, vnet_loss=0.5911
06/03/2025 09:05:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1422: meta_probs_sum=1.000000, vnet_loss=0.5879
06/03/2025 09:05:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1423: meta_probs_sum=1.000000, vnet_loss=0.5577
06/03/2025 09:05:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1424: meta_probs_sum=1.000000, vnet_loss=0.6594
06/03/2025 09:05:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1425: meta_probs_sum=1.000000, vnet_loss=0.5284
06/03/2025 09:05:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1426: meta_probs_sum=1.000000, vnet_loss=0.4928
06/03/2025 09:05:15 - DEBUG - custom_trainer - [MetaProbs_Update_TrainingStep] GlobalStep 1427: meta_probs_sum=1.000000, vnet_loss=0.6430
